Latitude (decimal degrees):	41.893
Longitude (decimal degrees):	12.483
Elevation (m):	42
Radiation database:	PVGIS-SARAH3


Slope: 30 deg. 
Azimuth: -179 deg. 
Nominal power of the PV system (c-Si) (kWp):	1.0
System losses (%):	14.0
time,P,G(i),H_sun,T2m,WS10m,Int
20230107:1510,14.94,30.77,6.01,13.89,0.55,0.0
20230107:1610,0.0,0.0,0.0,13.52,0.14,0.0
20230107:1710,0.0,0.0,0.0,13.18,0.28,0.0
20230107:1810,0.0,0.0,0.0,12.73,0.69,0.0
20230107:1910,0.0,0.0,0.0,12.6,0.41,0.0
20230107:2010,0.0,0.0,0.0,12.17,0.76,0.0
20230107:2110,0.0,0.0,0.0,11.71,0.83,0.0
20230107:2210,0.0,0.0,0.0,11.03,0.9,0.0
20230107:2310,0.0,0.0,0.0,10.15,0.97,0.0
20230108:0010,0.0,0.0,0.0,9.17,1.1,0.0
20230108:0110,0.0,0.0,0.0,9.23,0.76,0.0
20230108:0210,0.0,0.0,0.0,9.52,0.55,0.0
20230108:0310,0.0,0.0,0.0,9.41,0.62,0.0
20230108:0410,0.0,0.0,0.0,8.82,0.83,0.0
20230108:0510,0.0,0.0,0.0,8.82,1.03,0.0
20230108:0610,0.0,0.0,0.0,8.29,1.45,0.0
20230108:0710,9.06,21.72,4.33,7.62,1.66,0.0
20230108:0810,53.63,78.74,12.77,9.53,1.72,0.0
20230108:0910,103.25,137.57,19.53,11.42,2.07,0.0
20230108:1010,132.96,172.87,24.06,13.05,2.76,0.0
20230108:1110,149.81,192.78,25.84,13.86,3.52,0.0
20230108:1210,89.21,122.18,24.66,13.88,4.07,0.0
20230108:1310,98.53,133.04,20.66,13.93,4.48,0.0
20230108:1410,53.38,79.65,14.32,13.82,4.0,0.0
20230108:1510,8.76,21.72,6.17,13.64,4.21,0.0
20230108:1610,0.0,0.0,0.0,13.09,4.28,0.0
20230108:1710,0.0,0.0,0.0,12.91,4.41,0.0
20230108:1810,0.0,0.0,0.0,12.75,4.62,0.0
20230108:1910,0.0,0.0,0.0,12.95,4.76,0.0
20230108:2010,0.0,0.0,0.0,12.81,4.9,0.0
20230108:2110,0.0,0.0,0.0,12.89,5.24,0.0
20230108:2210,0.0,0.0,0.0,12.99,5.66,0.0
20230108:2310,0.0,0.0,0.0,13.04,6.21,0.0
20230109:0010,0.0,0.0,0.0,13.28,6.97,0.0
20230109:0110,0.0,0.0,0.0,12.88,7.52,0.0
20230109:0210,0.0,0.0,0.0,12.76,7.45,0.0
20230109:0310,0.0,0.0,0.0,12.89,7.1,0.0
20230109:0410,0.0,0.0,0.0,13.18,6.41,0.0
20230109:0510,0.0,0.0,0.0,13.62,6.34,0.0
20230109:0610,0.0,0.0,0.0,14.04,6.9,0.0
20230109:0710,5.86,17.2,4.37,14.41,7.86,0.0
20230109:0810,42.24,66.07,12.83,14.28,7.93,0.0
20230109:0910,82.44,114.04,19.62,14.16,8.14,0.0
20230109:1010,137.15,177.39,24.17,14.13,7.52,0.0
20230109:1110,24.96,44.35,25.98,14.76,5.59,0.0
20230109:1210,23.57,42.54,24.81,14.79,5.1,0.0
20230109:1310,56.19,83.27,20.83,14.72,5.38,0.0
20230109:1410,69.19,98.65,14.48,14.37,6.0,0.0
20230109:1510,13.1,28.06,6.34,13.4,6.9,0.0
20230109:1610,0.0,0.0,0.0,12.59,6.0,0.0
20230109:1710,0.0,0.0,0.0,12.09,5.31,0.0
20230109:1810,0.0,0.0,0.0,11.69,4.55,0.0
20230109:1910,0.0,0.0,0.0,11.87,5.38,0.0
20230109:2010,0.0,0.0,0.0,11.42,5.72,0.0
20230109:2110,0.0,0.0,0.0,10.68,5.52,0.0
20230109:2210,0.0,0.0,0.0,9.72,5.24,0.0
20230109:2310,0.0,0.0,0.0,9.42,4.62,0.0
20230110:0010,0.0,0.0,0.0,9.21,4.07,0.0
20230110:0110,0.0,0.0,0.0,8.74,4.41,0.0
20230110:0210,0.0,0.0,0.0,8.55,3.86,0.0
20230110:0310,0.0,0.0,0.0,8.2,3.93,0.0
20230110:0410,0.0,0.0,0.0,8.01,4.48,0.0
20230110:0510,0.0,0.0,0.0,7.68,4.62,0.0
20230110:0610,0.0,0.0,0.0,7.12,4.76,0.0
20230110:0710,7.88,19.91,4.42,7.29,4.14,0.0
20230110:0810,23.72,41.63,12.9,7.87,4.21,0.0
20230110:0910,38.79,60.64,19.71,9.05,4.21,0.0
20230110:1010,42.97,66.07,24.29,10.55,4.69,0.0
20230110:1110,48.68,73.31,26.12,11.78,4.76,0.0
20230110:1210,43.27,66.97,24.97,12.62,4.76,0.0
20230110:1310,38.03,60.64,21.0,13.08,4.9,0.0
20230110:1410,27.97,47.97,14.65,13.13,4.83,0.0
20230110:1510,19.06,36.2,6.51,12.6,4.69,0.0
20230110:1610,0.0,0.0,0.0,11.53,4.34,0.0
20230110:1710,0.0,0.0,0.0,10.63,3.79,0.0
20230110:1810,0.0,0.0,0.0,9.84,3.38,0.0
20230110:1910,0.0,0.0,0.0,9.38,3.59,0.0
20230110:2010,0.0,0.0,0.0,8.84,3.45,0.0
20230110:2110,0.0,0.0,0.0,8.42,3.52,0.0
20230110:2210,0.0,0.0,0.0,8.03,3.52,0.0
20230110:2310,0.0,0.0,0.0,7.52,3.31,0.0
20230111:0010,0.0,0.0,0.0,6.92,3.1,0.0
20230111:0110,0.0,0.0,0.0,6.33,3.03,0.0
20230111:0210,0.0,0.0,0.0,5.88,3.03,0.0
20230111:0310,0.0,0.0,0.0,5.49,2.9,0.0
20230111:0410,0.0,0.0,0.0,4.97,2.69,0.0
20230111:0510,0.0,0.0,0.0,4.3,2.34,0.0
20230111:0610,0.0,0.0,0.0,3.57,2.07,0.0
20230111:0710,9.91,22.63,4.48,3.5,2.21,0.0
20230111:0810,30.59,49.78,12.98,4.88,2.0,0.0
20230111:0910,42.65,65.16,19.81,8.1,2.14,0.0
20230111:1010,96.93,129.42,24.41,10.06,2.41,0.0
20230111:1110,66.14,94.13,26.27,11.36,2.55,0.0
20230111:1210,119.38,156.58,25.14,12.23,2.69,0.0
20230111:1310,95.02,128.52,21.17,12.68,2.9,0.0
20230111:1410,72.61,102.27,14.83,12.67,2.76,0.0
20230111:1510,21.8,39.82,6.69,12.15,2.21,0.0
20230111:1610,0.0,0.0,0.0,11.03,2.0,0.0
20230111:1710,0.0,0.0,0.0,9.28,1.66,0.0
20230111:1810,0.0,0.0,0.0,10.54,1.1,0.0
20230111:1910,0.0,0.0,0.0,9.11,1.31,0.0
20230111:2010,0.0,0.0,0.0,8.7,1.31,0.0
20230111:2110,0.0,0.0,0.0,7.34,1.52,0.0
20230111:2210,0.0,0.0,0.0,5.55,2.07,0.0
20230111:2310,0.0,0.0,0.0,5.38,2.28,0.0
20230112:0010,0.0,0.0,0.0,5.17,2.28,0.0
20230112:0110,0.0,0.0,0.0,5.29,2.48,0.0
20230112:0210,0.0,0.0,0.0,5.08,2.48,0.0
20230112:0310,0.0,0.0,0.0,5.62,2.48,0.0
20230112:0410,0.0,0.0,0.0,6.35,2.83,0.0
20230112:0510,0.0,0.0,0.0,6.43,2.76,0.0
20230112:0610,0.0,0.0,0.0,6.31,2.76,0.0
20230112:0710,8.51,20.82,4.54,6.61,3.03,0.0
20230112:0810,25.22,43.44,13.06,7.06,2.83,0.0
20230112:0910,38.03,59.73,19.92,8.89,2.48,0.0
20230112:1010,49.57,74.22,24.55,10.66,1.93,0.0
20230112:1110,44.04,67.88,26.43,11.92,1.59,0.0
20230112:1210,44.59,68.78,25.31,12.65,1.17,0.0
20230112:1310,43.01,66.97,21.35,13.09,1.03,0.0
20230112:1410,62.39,90.51,15.01,13.11,1.1,0.0
20230112:1510,19.67,37.11,6.87,12.74,0.97,0.0
20230112:1610,0.0,0.0,0.0,11.5,1.31,0.0
20230112:1710,0.0,0.0,0.0,9.86,1.45,0.0
20230112:1810,0.0,0.0,0.0,9.35,1.31,0.0
20230112:1910,0.0,0.0,0.0,8.09,1.72,0.0
20230112:2010,0.0,0.0,0.0,7.59,1.66,0.0
20230112:2110,0.0,0.0,0.0,6.95,1.59,0.0
20230112:2210,0.0,0.0,0.0,6.52,1.45,0.0
20230112:2310,0.0,0.0,0.0,5.73,1.45,0.0
20230113:0010,0.0,0.0,0.0,4.68,1.66,0.0
20230113:0110,0.0,0.0,0.0,4.13,1.72,0.0
20230113:0210,0.0,0.0,0.0,4.28,1.52,0.0
20230113:0310,0.0,0.0,0.0,4.0,1.59,0.0
20230113:0410,0.0,0.0,0.0,3.83,1.66,0.0
20230113:0510,0.0,0.0,0.0,3.79,1.59,0.0
20230113:0610,0.0,0.0,0.0,3.83,1.59,0.0
20230113:0710,8.61,20.82,4.61,4.42,1.45,0.0
20230113:0810,49.86,73.31,13.15,6.17,1.1,0.0
20230113:0910,100.75,133.95,20.04,9.62,1.03,0.0
20230113:1010,116.11,152.96,24.69,11.64,1.1,0.0
20230113:1110,154.68,198.21,26.59,12.37,1.45,0.0
20230113:1210,121.88,160.2,25.49,12.88,1.86,0.0
20230113:1310,100.82,135.76,21.54,13.12,1.93,0.0
20230113:1410,45.25,69.69,15.2,13.22,2.0,0.0
20230113:1510,17.67,34.39,7.05,12.87,1.72,0.0
20230113:1610,0.0,0.0,0.0,12.53,1.66,0.0
20230113:1710,0.0,0.0,0.0,11.85,1.59,0.0
20230113:1810,0.0,0.0,0.0,11.37,2.0,0.0
20230113:1910,0.0,0.0,0.0,11.1,1.17,0.0
20230113:2010,0.0,0.0,0.0,11.11,1.03,0.0
20230113:2110,0.0,0.0,0.0,11.54,0.14,0.0
20230113:2210,0.0,0.0,0.0,9.48,1.52,0.0
20230113:2310,0.0,0.0,0.0,9.2,2.21,0.0
20230114:0010,0.0,0.0,0.0,8.59,2.41,0.0
20230114:0110,0.0,0.0,0.0,7.84,2.28,0.0
20230114:0210,0.0,0.0,0.0,7.18,2.21,0.0
20230114:0310,0.0,0.0,0.0,6.91,2.34,0.0
20230114:0410,0.0,0.0,0.0,6.57,2.21,0.0
20230114:0510,0.0,0.0,0.0,6.2,2.14,0.0
20230114:0610,0.0,0.0,0.0,6.22,2.34,0.0
20230114:0710,9.67,22.63,4.68,7.8,2.76,0.0
20230114:0810,45.56,68.78,13.25,8.68,2.76,0.0
20230114:0910,41.43,64.26,20.16,10.59,3.17,0.0
20230114:1010,47.85,72.41,24.84,11.98,3.86,0.0
20230114:1110,47.58,72.41,26.76,13.06,3.59,0.0
20230114:1210,45.89,70.59,25.68,13.85,3.03,0.0
20230114:1310,48.73,74.22,21.73,14.34,3.03,0.0
20230114:1410,26.37,46.16,15.39,14.38,3.52,0.0
20230114:1510,20.27,38.01,7.24,13.73,2.9,0.0
20230114:1610,0.0,0.0,0.0,12.59,2.34,0.0
20230114:1710,0.0,0.0,0.0,11.25,2.28,0.0
20230114:1810,0.0,0.0,0.0,9.93,2.21,0.0
20230114:1910,0.0,0.0,0.0,9.11,1.86,0.0
20230114:2010,0.0,0.0,0.0,9.41,1.38,0.0
20230114:2110,0.0,0.0,0.0,8.79,1.31,0.0
20230114:2210,0.0,0.0,0.0,7.27,1.45,0.0
20230114:2310,0.0,0.0,0.0,6.38,1.45,0.0
20230115:0010,0.0,0.0,0.0,6.17,1.38,0.0
20230115:0110,0.0,0.0,0.0,5.52,1.59,0.0
20230115:0210,0.0,0.0,0.0,5.31,1.72,0.0
20230115:0310,0.0,0.0,0.0,5.43,1.72,0.0
20230115:0410,0.0,0.0,0.0,5.77,1.59,0.0
20230115:0510,0.0,0.0,0.0,6.56,1.52,0.0
20230115:0610,0.0,0.0,0.0,7.41,1.59,0.0
20230115:0710,12.16,26.25,4.76,8.2,1.72,0.0
20230115:0810,29.87,49.78,13.35,9.54,1.86,0.0
20230115:0910,25.36,44.35,20.29,11.39,2.21,0.0
20230115:1010,70.37,99.56,24.99,12.42,2.48,0.0
20230115:1110,52.07,77.84,26.94,13.01,3.52,0.0
20230115:1210,117.49,154.77,25.87,13.32,4.07,0.0
20230115:1310,88.67,121.28,21.93,13.27,3.79,0.0
20230115:1410,75.57,105.89,15.59,13.26,3.86,0.0
20230115:1510,20.35,38.01,7.43,13.09,3.52,0.0
20230115:1610,0.0,0.0,0.0,12.37,3.1,0.0
20230115:1710,0.0,0.0,0.0,11.87,2.97,0.0
20230115:1810,0.0,0.0,0.0,11.31,3.17,0.0
20230115:1910,0.0,0.0,0.0,11.33,3.38,0.0
20230115:2010,0.0,0.0,0.0,11.11,3.72,0.0
20230115:2110,0.0,0.0,0.0,11.08,3.86,0.0
20230115:2210,0.0,0.0,0.0,11.11,3.93,0.0
20230115:2310,0.0,0.0,0.0,11.15,3.93,0.0
20230116:0010,0.0,0.0,0.0,11.46,3.72,0.0
20230116:0110,0.0,0.0,0.0,11.29,3.24,0.0
20230116:0210,0.0,0.0,0.0,10.97,3.38,0.0
20230116:0310,0.0,0.0,0.0,11.3,3.79,0.0
20230116:0410,0.0,0.0,0.0,11.62,4.69,0.0
20230116:0510,0.0,0.0,0.0,11.83,5.45,0.0
20230116:0610,0.0,0.0,0.0,11.53,5.72,0.0
20230116:0710,8.88,21.72,4.85,11.47,5.45,0.0
20230116:0810,31.74,52.49,13.46,11.78,4.9,0.0
20230116:0910,110.31,145.72,20.42,12.43,5.17,0.0
20230116:1010,133.86,172.87,25.15,12.83,6.21,0.0
20230116:1110,153.62,195.49,27.12,12.94,6.62,0.0
20230116:1210,130.82,169.25,26.07,12.82,6.97,0.0
20230116:1310,87.04,118.56,22.13,12.33,7.45,0.0
20230116:1410,21.91,39.82,15.79,11.53,6.41,0.0
20230116:1510,24.0,42.54,7.63,11.36,5.38,0.0
20230116:1610,0.0,0.0,0.0,11.19,4.97,0.0
20230116:1710,0.0,0.0,0.0,11.38,5.45,0.0
20230116:1810,0.0,0.0,0.0,10.91,6.14,0.0
20230116:1910,0.0,0.0,0.0,11.14,6.9,0.0
20230116:2010,0.0,0.0,0.0,11.25,7.59,0.0
20230116:2110,0.0,0.0,0.0,11.5,7.45,0.0
20230116:2210,0.0,0.0,0.0,11.63,6.62,0.0
20230116:2310,0.0,0.0,0.0,11.64,6.28,0.0
20230117:0010,0.0,0.0,0.0,11.68,6.21,0.0
20230117:0110,0.0,0.0,0.0,11.25,5.86,0.0
20230117:0210,0.0,0.0,0.0,10.83,5.31,0.0
20230117:0310,0.0,0.0,0.0,11.14,4.83,0.0
20230117:0410,0.0,0.0,0.0,11.61,5.03,0.0
20230117:0510,0.0,0.0,0.0,11.85,5.45,0.0
20230117:0610,0.0,0.0,0.0,11.78,6.14,0.0
20230117:0710,6.51,18.1,4.94,12.14,6.48,0.0
20230117:0810,5.39,16.29,13.58,12.18,6.21,0.0
20230117:0910,103.51,137.57,20.56,12.29,7.1,0.0
20230117:1010,142.87,182.82,25.32,12.7,7.66,0.0
20230117:1110,57.59,84.17,27.32,12.66,7.45,0.0
20230117:1210,94.71,127.61,26.27,12.81,8.28,0.0
20230117:1310,13.78,28.96,22.34,12.85,7.93,0.0
20230117:1410,80.6,111.32,16.0,12.96,8.28,0.0
20230117:1510,3.77,13.58,7.83,13.09,8.14,0.0
20230117:1610,0.0,0.0,0.0,12.89,8.0,0.0
20230117:1710,0.0,0.0,0.0,12.83,7.52,0.0
20230117:1810,0.0,0.0,0.0,12.74,6.76,0.0
20230117:1910,0.0,0.0,0.0,12.79,6.0,0.0
20230117:2010,0.0,0.0,0.0,12.24,6.62,0.0
20230117:2110,0.0,0.0,0.0,12.57,7.31,0.0
20230117:2210,0.0,0.0,0.0,12.26,7.66,0.0
20230117:2310,0.0,0.0,0.0,11.56,7.93,0.0
20230118:0010,0.0,0.0,0.0,10.93,8.55,0.0
20230118:0110,0.0,0.0,0.0,10.37,7.79,0.0
20230118:0210,0.0,0.0,0.0,10.45,7.24,0.0
20230118:0310,0.0,0.0,0.0,9.97,7.1,0.0
20230118:0410,0.0,0.0,0.0,9.94,6.28,0.0
20230118:0510,0.0,0.0,0.0,9.67,5.59,0.0
20230118:0610,0.0,0.0,0.0,9.86,4.69,0.0
20230118:0710,12.64,27.15,5.04,10.85,4.9,0.0
20230118:0810,17.15,33.49,13.7,11.51,5.24,0.0
20230118:0910,12.58,27.15,20.71,11.72,6.21,0.0
20230118:1010,62.4,89.6,25.5,11.78,6.41,0.0
20230118:1110,119.24,154.77,27.51,10.98,6.97,0.0
20230118:1210,119.43,155.67,26.49,11.71,5.52,0.0
20230118:1310,37.63,59.73,22.56,11.38,4.97,0.0
20230118:1410,63.94,91.41,16.21,11.44,4.34,0.0
20230118:1510,22.04,39.82,8.03,10.27,4.83,0.0
20230118:1610,0.0,0.0,0.0,9.71,3.66,0.0
20230118:1710,0.0,0.0,0.0,9.6,3.03,0.0
20230118:1810,0.0,0.0,0.0,8.91,2.55,0.0
20230118:1910,0.0,0.0,0.0,9.05,3.24,0.0
20230118:2010,0.0,0.0,0.0,8.82,2.9,0.0
20230118:2110,0.0,0.0,0.0,8.64,2.97,0.0
20230118:2210,0.0,0.0,0.0,7.83,3.59,0.0
20230118:2310,0.0,0.0,0.0,7.68,2.69,0.0
20230119:0010,0.0,0.0,0.0,7.45,2.28,0.0
20230119:0110,0.0,0.0,0.0,7.23,1.66,0.0
20230119:0210,0.0,0.0,0.0,7.7,1.45,0.0
20230119:0310,0.0,0.0,0.0,7.32,2.07,0.0
20230119:0410,0.0,0.0,0.0,7.12,2.76,0.0
20230119:0510,0.0,0.0,0.0,6.28,2.28,0.0
20230119:0610,0.0,0.0,0.0,6.57,1.52,0.0
20230119:0710,9.05,21.72,5.15,7.87,1.38,0.0
20230119:0810,70.4,97.75,13.83,7.95,2.9,0.0
